,id,t,monday,tuesday,wednesday,thursday,friday,saturday,sunday,mood,circumplex.arousal,circumplex.valence,activity,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,mood (target)
87,AS14.12,5,1,0,0,1,1,1,1,6.4,-0.02,0.64,0.094434198,67.78872935,1,,25.13711747,31.20458283,44.43303661,7.360333333,5.149,28.1385,12.39274667,76.04866849,35.05110989,,4.698722222,,6.8
88,AS14.12,5,0,1,1,1,1,1,0,6.6,-0.12,0.8,0.139271143,56.44441501,1,1,34.32753218,40.00556299,76.51527108,9.313888888,,37.332125,10.86113333,60.52803396,28.3025585,,4.725333333,,6.4
89,AS14.12,5,1,1,1,1,0,0,1,6.26,-0.04,0.83,0.130968385,77.18943258,1,,11.16556609,35.65901646,71.99334451,14.96958334,85.6389,30.73141667,9.9047,68.93751418,33.43198909,,3.191555556,,5.6
90,AS14.12,5,1,1,0,0,1,1,1,6.24,-0.11,0.79,0.165066125,55.4255334,1,1,10.40918782,28.24559239,70.58758,23.5765,,36.11816667,9.98036,93.0213321,51.97850834,,9.10575,51.049,6.25
91,AS14.12,5,0,0,1,1,1,1,1,5.67,-0.33,0.333333333,0.109660319,98.53455785,1,1,13.76127123,59.22779089,70.54852758,18.90921639,90.8055,23.7541,8.952266666,106.5036804,16.62995103,,4.56375,,6
92,AS14.12,1,1,0,0,0,0,0,0,6,0,0.333333333,0.032041855,35.10184616,1,,14.30582979,145.6532857,67.8465,,,,12.047,51.7579,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,AS14.13,5,1,0,0,1,1,1,1,6.96,-0.52,0.76,,55.87666711,1,1,19.58693349,43.32358459,44.09730769,,,,41.54550993,63.83841487,70.41014286,23.663,6.259,,7
94,AS14.13,5,0,1,1,1,1,1,0,7.2,0.48,0.88,0.155379869,72.49159527,,1,16.86066775,76.51919509,146.1700746,,,,60.9524476,25.50207319,23.503,,,,7.4
95,AS14.13,5,1,1,1,1,0,0,1,7.92,0.32,1.32,0.187378672,59.46814448,1,1,15.15612741,38.4163318,79.56844283,,,,35.39575842,36.07858236,169.8535,19.359,25.496,,7.6
96,AS14.13,5,1,1,0,0,1,1,1,7.1,-1.22,0.92,0.309455175,58.31439986,1,1,15.85321221,34.01292318,75.3167872,,,11.12266667,34.44079402,78.4834068,18.78678571,6.7595,43.997,,7.4
97,AS14.13,5,0,0,1,1,1,1,1,7.17,-0.43,0.99,0.269739729,59.0994315,1,1,24.53613512,53.34513967,126.8573556,,,,12.72399533,24.66570619,56.6804,52.81175,,,7.4
98,AS14.13,5,1,1,1,1,1,0,0,7.56,0.28,1.16,0.280104898,60.8703595,1,1,19.76908712,45.23898661,108.9804444,,,15.069,63.9462666,24.84970639,,,51.84225,,6.8
99,AS14.13,5,1,1,1,0,0,1,1,6.44,-0.17,0.75,0.24321516,46.07605816,1,1,15.7733915,30.57939492,62.2175,,,51.913375,19.46053601,32.26563284,,28.388,,,6.4
100,AS14.13,5,1,0,0,1,1,1,1,6.22,-1.16,0.52,0.163946021,69.97521933,1,1,19.36825372,44.3125532,58.23416667,,,22.77155556,66.6090354,21.36839671,18.668,,,,5.75
101,AS14.13,5,0,1,1,1,1,1,0,7.473333333,-0.62,1.12,0.351496466,74.1933033,1,1,16.88744662,28.8859656,,,,,22.52696213,29.96741068,42.56246875,15.71457895,,,8
102,AS14.13,5,1,1,1,1,0,0,1,8.166666667,-1.116666667,1.35,0.265831007,70.74810088,,,27.68189923,35.38525379,,,,35.01085,62.38580636,42.54604401,52.66902333,28.538,34.964,,8
103,AS14.13,3,0,0,0,0,1,1,1,7.75,-1.05,0.933333333,0.223843229,36.91738446,,,16.04760733,22.76444406,,,,7.516222222,17.50985714,22.90060714,34.85085714,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,AS14.14,5,1,0,0,1,1,1,1,6.34,-0.493333333,0.303333333,0.104414367,58.52500169,1,,15.77037621,54.29288472,28.72852754,68.36177917,,,50.89406686,38.09812971,52.8219,,4.044333333,,5.75
105,AS14.14,5,0,1,1,1,1,1,0,6.71,-0.42,0.73,0.107740239,60.26748518,1,1,15.21789766,50.11770481,95.940125,39.20666424,,,34.60286275,69.31295824,20.96794444,4.612666667,,,6.5
106,AS14.14,5,1,1,1,1,0,0,1,6.756666667,-0.55,0.83,0.048197432,42.26065172,1,1,111.1993824,30.73330411,,8.059,,,8.066093334,38.298,,,,,7.5
107,AS14.14,5,1,1,0,0,1,1,1,7.22,-0.8,0.88,0.019586512,30.28986303,1,1,235.2506201,117.7795869,,,,3.011,10.74671,27.58238889,,,,,8
108,AS14.14,5,0,0,1,1,1,1,1,7.479166667,0.25,1,0.051783483,29.26748767,1,,47.20327055,20.62519048,,,,,9.692191667,21.49788889,,,,,7.5
109,AS14.14,5,1,1,1,1,1,0,0,6.44,-0.3,0.396666667,0.028197617,28.46030368,,1,117.6016662,28.44023333,,,,38.7715,108.13606,11.6695,,,,,6.75
110,AS14.14,5,1,1,1,0,0,1,1,7.05,-0.38,0.686666667,0.020832699,35.85063417,1,1,31.13194661,39.47693,,,169.699,,11.38379333,43.94133333,47.435,,,,7.333333333
111,AS14.14,5,0,0,1,1,1,1,1,7.6,0.226666667,1.08,0.052796029,38.29575557,,1,194.2614652,23.13379895,,,,32.423,13.96517333,,23.5665,,,,6
112,AS14.14,5,1,0,0,1,1,1,1,6.653333333,-0.093333333,0.86,0.021294293,31.66213733,,,126.5998654,14.68969643,,,,,10.96255333,77.26033333,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,AS14.15,5,1,1,0,0,1,1,1,6.603333333,0.046666667,0.506666667,0.059368573,78.82662502,1,1,13.94262141,62.63534028,5.019,,,45.186,113.3915,,47.276,,17.082,,7.4
114,AS14.15,5,0,0,1,1,1,1,1,7.08,0.16,1,0.078743155,116.2803793,1,1,24.47193036,188.5283778,,,,3.01,13.11016667,,,,,,7
115,AS14.15,5,1,1,1,1,1,0,0,7.08,1.08,0.92,0.054645138,136.9815074,1,1,29.98196376,85.95376265,,,,21.464,23.88785714,,62.299,,16.07633333,,7
116,AS14.15,5,1,1,1,0,0,1,1,7.2,-0.08,0.96,0.208027778,107.497991,1,1,14.75917652,58.6323439,,,,9.0515,9.0315,73.23766667,,,,,7.2
117,AS14.15,5,1,0,0,1,1,1,1,7.04,0.48,0.68,0.082975092,59.00747278,1,1,13.38581952,40.79894048,,,,,9.099,118.0985,,,,,6.8
118,AS14.15,5,0,1,1,1,1,1,0,7.08,0.4,0.88,0.029895833,210.101469,1,1,31.31076035,69.45868333,414.577,,,,11.077,427.776,,,,,7
119,AS14.15,5,1,1,1,1,0,0,1,6.88,0.6,0.8,0.059984568,181.2558472,1,1,28.56564919,107.6645692,,,,24.770375,20.84577778,43.14775,64.96,23.129,,,6
120,AS14.15,5,1,1,0,0,1,1,1,6.84,-0.16,0.76,0.107671247,205.4378357,1,,18.73904769,79.65994167,91.026,,,47.48191667,107.4292179,170.724,103.633,,,,7
121,AS14.15,5,0,0,1,1,1,1,1,6.84,0.87,0.72,0.101388889,229.334581,1,1,24.38990468,72.52218642,39.181,,,28.243,30.28333334,12.082,,,,,7
122,AS14.15,5,1,1,1,1,1,0,0,6.72,0.68,0.166666667,0.049272727,188.5949167,1,,29.47526458,314.2205834,,32.21633333,,,58.5615,,,,,,6.8
123,AS14.15,5,1,0,1,1,0,1,1,6.96,0.3,0.63,0.023809524,91.78024996,1,1,22.11621875,78.05725,,,,,15.069,14.115,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,AS14.16,5,1,0,0,1,1,1,1,7.12,-0.38,0.83,0.060714286,43.2394509,1,1,5.40460031,24.22432889,65.813,13.5602,,,16.71983333,134.001,,,,,6.6
125,AS14.16,5,0,1,1,1,1,1,0,6.393333333,0.513333333,0.656666667,0.046141723,64.89315251,1,1,7.825987162,24.27776081,26.5435,22.1,,,10.562,37.65433333,,,,,7
126,AS14.16,5,1,1,1,1,0,0,1,6.2,0.16,0.58,0.129731171,145.036337,1,1,6.493576175,38.27606786,182.0856667,16.15383333,,,10.8365,99.76908333,,,,,6.5
127,AS14.16,5,1,1,0,0,1,1,1,5.94,-0.3,0.636666667,0.168177286,52.46140889,1,1,4.880046957,17.53966264,246.6821667,19.119,,,8.2535,19.80158334,20.4745,,,,6.4
128,AS14.16,5,0,0,1,1,1,1,1,6.52,-0.313333333,0.826666667,0.09485452,240.8001692,1,1,6.582694932,32.84684423,163.7561125,20.066,,,8.301041667,164.8286,4.944,,19.138,5.22,7
129,AS14.16,5,1,1,1,1,1,0,0,6.84,0.2,0.933333333,0.10708652,173.1311932,1,1,4.654456479,24.03128984,53.912,25.84716667,162.983,,6.29,47.17788889,,,,,7
130,AS14.16,5,1,1,1,0,0,1,1,6.85,0.78,0.8,0.053514942,16.54102656,1,1,13.94905553,15.39306364,,,,,6.0585,33.1145,,,,,7
131,AS14.16,5,1,0,0,1,1,1,1,7.05,0.666666667,1,0.069887024,52.5654097,1,1,9.584225272,39.95293215,101.146375,51.205,,,10.34625,31.44208333,,,,,6.6
132,AS14.16,5,0,1,1,1,1,1,0,6.64,0.49,0.72,0.11816543,79.04483018,1,1,187.9864593,26.94505494,94.23925,34.9825,,,7.0405,42.07255556,,,,4.01,7.2
133,AS14.16,5,1,1,1,1,0,0,1,7.24,0.14,1,0.097981694,58.25781101,1,1,5.593517278,30.25511762,64.026625,66.3335,,,6.0225,48.4502,,,,,8
134,AS14.16,3,1,0,0,0,1,0,1,7.444444444,1.166666667,1,0.069988724,132.5565168,1,,9.507038817,31.13663889,128.805625,29.127,,,15.073,46.819625,124.535,11.114,13.048,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,AS14.17,5,0,1,1,1,1,1,0,7.47,0.563333333,1.176666667,,,1,1,,,,,,,,,,,,,7.2
136,AS14.17,5,1,1,1,1,0,0,1,6.876666667,0.483333333,0.603333333,,,1,1,,,,,,,,,,,,,8
137,AS14.17,5,1,0,0,1,1,1,1,7.44,0.733333333,0.853333333,0.150061364,85.31291109,1,1,123.8468356,79.43209651,166.1660212,,,9.8412,11.813975,62.16198806,27.20411806,,15.58616667,,7.5
138,AS14.17,5,0,1,1,1,1,1,0,7.18,0.46,0.8,0.136303596,75.71191269,1,1,5.310997065,46.05028156,188.694464,21.08,,149.7215,13.83763167,38.5805787,25.83806871,,13.147875,,8
139,AS14.17,5,1,1,1,1,0,0,1,7.47,0.51,0.95,0.093495175,72.17848709,1,1,10.06376805,29.80570547,135.6650952,,,50.86315385,26.62843508,79.16422057,121.8663301,,15.71779167,,7
140,AS14.17,5,1,1,0,0,1,1,1,7.05,0.25,1.01,0.092185757,120.9560338,1,1,7.504073781,29.05596138,232.3608318,,,162.0128334,8.420519682,53.14111064,16.7758,25.867125,16.049,,7
141,AS14.17,5,0,0,1,1,1,1,1,7.07,0.37,1,0.131799237,47.6374732,,,6.58798683,20.67792924,312.0267265,,,52.64042857,13.06183667,45.74356128,21.84144105,,14.44566667,,7
142,AS14.17,5,1,1,1,1,1,0,0,7.04,0.68,1,0.120686039,44.56647279,1,1,8.053056852,27.14187607,131.8611694,,,61.01383333,14.10270627,31.54601289,20.9013437,,6.872388889,,7
143,AS14.17,5,1,1,1,0,0,1,1,7.09,0.68,1,0.09981168,58.28521784,1,1,4.892877232,33.44527661,164.8738176,,,143.7125,9.212766666,36.14935215,32.49210785,,3.01,,7.2
144,AS14.17,5,1,0,0,1,1,1,1,7.27,0.83,0.866666667,0.141303728,55.49797225,1,1,78.39097717,43.28535793,157.6311417,,,53.74255715,10.66116667,66.36776552,163.6885,,5.557,,7
145,AS14.17,5,0,1,1,1,1,1,0,7.25,0.56,1,0.182442756,61.33751196,1,1,69.85375503,30.83533524,65.82880358,30.276,670.54175,,7.78998,71.50269251,512.7021929,,19.65633333,,7.5
146,AS14.17,1,1,0,0,0,0,0,0,7.5,1,1,0.120825197,56.58786485,,,4.275,25.60527778,20.078,,,,5.556,127.8433333,38.09316667,,15.98533333,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,AS14.19,5,1,1,0,0,1,1,1,5.953333333,-0.636666667,0.503333333,0.090567156,114.717978,1,,26.3691296,103.6408689,4.354166667,,,,18.54285429,36.15416667,,,,,6
148,AS14.19,5,0,0,1,1,1,1,1,6.72,-0.28,0.84,0.118493926,40.81577481,1,1,18.60077416,32.4839725,152.8532222,,,,11.20440667,21.30301905,,4.128875,,,7.2
149,AS14.19,5,1,1,1,1,1,0,0,6.96,-0.16,0.64,0.114169937,54.54000629,1,1,13.35779625,40.71180001,,,,,12.69784,25.91701667,79.40566667,2.940666667,,,8
150,AS14.19,5,1,1,1,0,0,1,1,7.17,-0.73,0.92,0.124048546,37.11666943,1,1,9.975871658,31.55718154,,,60.16366667,,11.13064,62.44833334,,,13.3355,,6.75
151,AS14.19,5,1,0,0,1,1,1,1,6.99,-0.22,0.87,0.10191072,34.46516385,1,,27.06489009,24.73731515,,,,,10.33909,41.14754667,,10.5705,,,6.4
152,AS14.19,5,0,1,1,1,1,1,0,6.72,-0.76,0.96,0.096938953,48.6415222,1,1,6.756931375,54.39681629,,,229.132,,11.13911714,30.72613141,,3.558333334,,,7.6
153,AS14.19,5,1,1,1,1,0,0,1,6.68,-0.2,1.04,0.11773738,38.33733387,1,1,9.098678809,34.84988137,,,,,13.41442667,954.7288229,,,,,7.25
154,AS14.19,5,1,1,0,0,1,1,1,6.986666667,-0.17,0.856666667,0.100041378,43.32394185,1,1,22.67895692,46.16653584,546.49,,,,13.60682667,27.42272731,13.14810715,,1.8265,,7
155,AS14.19,5,0,0,1,1,1,1,1,7.12,0.12,0.92,0.124537125,45.57721296,1,1,19.10585146,49.91662078,5.125,,,,11.96586,43.94426137,,1.5165,,,7
156,AS14.19,1,1,0,0,0,0,0,0,7,0.25,1,0,6.10800004,,,,6.098,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,AS14.20,5,1,0,0,1,1,1,1,7.18,0.17,0.59,0.02808642,64.98526504,,1,19.58925476,27.95093762,57.68416667,,238.7255,,13.92396667,32.07546667,,434.2185,,,6
158,AS14.20,5,0,1,1,1,1,1,0,6.69,0.28,0.33,11.45332921,41.4956894,1,,22.31381764,13.74955325,73.2509111,,272.9795555,,12.1923125,34.72248744,,37.0025,14.7715,,7.5
159,AS14.20,5,1,1,1,1,0,0,1,6.783333333,0.426666667,0.476666667,0.102972187,39.69506999,1,1,13.52399359,24.48198333,37.1955,,953.245,,14.7525,59.931225,46.717,164.2202,,,7
160,AS14.20,5,1,1,0,0,1,1,1,7.01,0.57,0.77,0.039781366,56.90960822,1,1,8.029581899,23.30974205,35.06183333,9.424875,391.8336667,,10.1235,82.467025,,,,,7.75
161,AS14.20,5,0,0,1,1,1,1,1,7.17,0.25,0.69,0.038454172,38.22076297,1,1,10.13723043,26.16603069,25.88552084,24.846,385.9315,,20.62234722,42.25514722,,,,,6.8
162,AS14.20,5,1,1,1,1,1,0,0,6.79,0,0.46,1.026516825,24.28223588,,1,11.34245252,19.70784537,28.457,,248.4475,,9.891,23.91153333,,19.59,,,7.5
163,AS14.20,5,1,1,1,0,0,1,1,7.18,-0.106666667,0.546666667,0.081152481,24.02420527,1,1,14.20730672,16.70201834,13.424,,196.45,,11.95245614,47.207775,,3.01,,,7
164,AS14.20,5,1,0,0,1,1,1,1,6.92,0.16,0.32,0.040277182,41.12011855,1,1,16.50249199,20.33253955,47.27046429,,187.0023333,,26.22027083,61.38200455,,59.635,,,7.25
165,AS14.20,5,0,1,1,1,1,1,0,7.04,0.17,0.49,0.003472222,104.876,,,,,,,,,,65.926,,,,,7.333333333
166,AS14.20,2,1,0,0,,0,0,1,7.166666667,0,0.333333334,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,AS14.23,5,1,1,1,0,0,1,1,6.6,-0.25,0.73,0.324954637,106.5314385,1,1,20.18200047,28.74988797,148.2426569,,44.9755,,33.74971955,80.10301942,35.423,40.7185831,6.8085,,7
168,AS14.23,5,1,0,0,1,1,1,1,7.15,0.27,1.33,0.392003082,60.08836621,1,,18.26626478,32.3060513,123.8372295,,59.92235955,,12.09873651,24.33265909,24.0973125,132.9839417,48.304,,7.5
169,AS14.23,5,0,1,1,1,1,1,0,7,0.55,1.2,0.455336157,59.7175788,1,1,19.35853827,35.74230532,118.631027,,40.73813026,141.805,17.02961167,22.24407955,46.34751191,20.08232083,16.744,,7
170,AS14.23,5,1,1,1,1,0,0,1,6.71,-0.09,0.69,0.316313493,73.04090842,1,1,18.28097301,30.24263236,80.35752269,,168.5927833,,13.31001591,67.61870222,51.5623,18.54727778,4.647625,,7
171,AS14.23,5,0,1,1,0,1,1,1,7.32,0.15,1,0.346817505,60.83918585,1,,19.42120342,37.18975369,147.6290997,,81.90890111,176.4948807,15.37235645,19.01012637,37.39223214,52.88740278,,,7.4
172,AS14.23,5,1,0,0,1,1,1,1,7.54,0.3,1.08,0.433269788,43.43765086,1,,15.23554985,30.22755976,50.71916286,,50.54638889,100.4799337,20.00071703,36.87530208,18.6015,30.07102,32.85516667,,6.2
173,AS14.23,5,0,1,1,1,1,1,0,7.18,-0.1,0.92,0.383379914,65.96814972,1,1,24.58221698,42.07247437,43.36383333,,33.27822222,49.78958899,27.37831775,44.92340774,35.48083333,30.43728889,4.137916667,,7
174,AS14.23,4,1,1,1,0,0,0,1,7.636,-0.34,1.024,0.387716356,58.35167877,1,1,18.89453658,31.42346148,73.56017512,,256.8609445,118.2611516,62.69172958,40.1981008,36.45811111,34.77829414,8.442638889,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,AS14.24,5,1,1,1,1,1,0,0,7.35,-0.22,0.61,0.083505539,73.57511837,1,1,19.71495129,74.08034787,5.76675,,,,16.85593048,40.17460938,95.996,,2.252277778,,7.25
176,AS14.24,5,1,1,1,0,0,1,1,7.45,0.25,0.92,0.054140956,96.69523372,1,1,8.74318934,94.63116277,9.2419,,,,9.38144,49.77166476,,6.546142857,4.136416667,,6.8
177,AS14.24,5,1,0,0,1,1,1,1,6.88,0.03,0.62,0.120310538,64.50336315,1,1,8.419428898,49.50089905,9.795222223,,,22.86425,10.5323,31.25517394,51.019,,9.476100001,,6
178,AS14.24,5,0,1,1,1,1,1,0,6.713333333,-0.31,0.733333333,0.086387353,93.44029989,1,1,13.81282824,80.70548116,9.292239317,,,111.56075,10.16681,71.60649166,,15.006,4.397357143,,7.5
179,AS14.24,5,1,0,1,1,1,0,1,6.98,-0.166666667,0.816666667,0.079224433,83.52254256,1,1,13.09693633,63.0355988,36.42915385,,,25.99,13.27734,25.63540909,11.38166667,220.8505,2.484433333,,7
